iteration,die_1,sum
48818,1,1
48819,1,1
48820,3,3
48821,2,2
48822,4,4
48823,6,6
48824,6,6
48825,3,3
48826,6,6
48827,1,1
48828,2,2
48829,6,6
48830,1,1
48831,6,6
48832,1,1
48833,6,6
48834,1,1
48835,4,4
48836,4,4
48837,6,6
48838,5,5
48839,2,2
48840,3,3
48841,1,1
48842,1,1
48843,6,6
48844,6,6
48845,5,5
48846,2,2
48847,1,1
48848,6,6
48849,4,4
48850,5,5
48851,1,1
48852,2,2
48853,5,5
48854,5,5
48855,5,5
48856,5,5
48857,4,4
48858,4,4
48859,3,3
48860,3,3
48861,3,3
48862,1,1
48863,5,5
48864,5,5
48865,2,2
48866,3,3
48867,2,2
48868,1,1
48869,2,2
48870,2,2
48871,2,2
48872,2,2
48873,3,3
48874,4,4
48875,1,1
48876,5,5
48877,1,1
48878,4,4
48879,1,1
48880,1,1
48881,6,6
48882,1,1
48883,6,6
48884,1,1
48885,4,4
48886,6,6
48887,6,6
48888,4,4
48889,5,5
48890,4,4
48891,5,5
48892,2,2
48893,3,3
48894,1,1
48895,1,1
48896,6,6
48897,1,1
48898,3,3
48899,3,3
48900,4,4
48901,4,4
48902,2,2
48903,1,1
48904,2,2
48905,4,4
48906,4,4
48907,4,4
48908,6,6
48909,6,6
48910,4,4
48911,4,4
48912,5,5
48913,1,1
48914,1,1
48915,4,4
48916,4,4
48917,5,5
48918,5,5
48919,5,5
48920,6,6
48921,4,4
48922,5,5
48923,2,2
48924,3,3
48925,4,4
48926,4,4
48927,1,1
48928,4,4
48929,5,5
48930,5,5
48931,3,3
48932,2,2
48933,3,3
48934,2,2
48935,4,4
48936,1,1
48937,2,2
48938,4,4
48939,3,3
48940,3,3
48941,1,1
48942,6,6
48943,4,4
48944,4,4
48945,1,1
48946,5,5
48947,2,2
48948,6,6
48949,2,2
48950,3,3
48951,6,6
48952,6,6
48953,3,3
48954,4,4
48955,6,6
48956,2,2
48957,2,2
48958,3,3
48959,2,2
48960,4,4
48961,1,1
48962,2,2
48963,5,5
48964,2,2
48965,5,5
48966,6,6
48967,3,3
48968,1,1
48969,3,3
48970,4,4
48971,6,6
48972,5,5
48973,1,1
48974,3,3
48975,5,5
48976,2,2
48977,2,2
48978,5,5
48979,3,3
48980,1,1
48981,1,1
48982,4,4
48983,1,1
48984,5,5
48985,5,5
48986,5,5
48987,3,3
48988,6,6
48989,1,1
48990,2,2
48991,2,2
48992,1,1
48993,4,4
48994,1,1
48995,5,5
48996,4,4
48997,1,1
48998,2,2
48999,3,3
49000,3,3
49001,1,1
49002,3,3
49003,4,4
49004,2,2
49005,2,2
49006,1,1
49007,3,3
49008,4,4
49009,2,2
49010,1,1
49011,2,2
49012,3,3
49013,4,4
49014,2,2
49015,3,3
49016,5,5
49017,2,2
49018,4,4
49019,5,5
49020,1,1
49021,4,4
49022,4,4
49023,5,5
49024,2,2
49025,1,1
49026,1,1
49027,2,2
49028,5,5
49029,1,1
49030,5,5
49031,4,4
49032,1,1
49033,2,2
49034,2,2
49035,4,4
49036,2,2
49037,5,5
49038,6,6
49039,1,1
49040,5,5
49041,6,6
49042,4,4
49043,5,5
49044,3,3
49045,4,4
49046,3,3
49047,1,1
49048,1,1
49049,3,3
49050,3,3
49051,2,2
49052,3,3
49053,1,1
49054,6,6
49055,3,3
49056,4,4
49057,2,2
49058,4,4
49059,6,6
49060,6,6
49061,1,1
49062,2,2
49063,6,6
49064,6,6
49065,5,5
49066,4,4
49067,1,1
49068,2,2
49069,2,2
49070,2,2
49071,5,5
49072,2,2
49073,5,5
49074,1,1
49075,1,1
49076,6,6
49077,2,2
49078,6,6
49079,5,5
49080,1,1
49081,4,4
49082,2,2
49083,5,5
49084,3,3
49085,3,3
49086,4,4
49087,2,2
49088,3,3
49089,3,3
49090,2,2
49091,4,4
49092,6,6
49093,1,1
49094,5,5
49095,6,6
49096,6,6
49097,6,6
49098,2,2
49099,4,4
49100,5,5
49101,6,6
49102,5,5
49103,3,3
49104,5,5
49105,3,3
49106,6,6
49107,4,4
49108,3,3
49109,3,3
49110,1,1
49111,6,6
49112,3,3
49113,4,4
49114,4,4
49115,1,1
49116,3,3
49117,1,1
49118,2,2
49119,4,4
49120,5,5
49121,1,1
49122,1,1
49123,1,1
49124,1,1
49125,6,6
49126,4,4
49127,5,5
49128,2,2
49129,1,1
49130,2,2
49131,6,6
49132,5,5
49133,4,4
49134,4,4
49135,5,5
49136,6,6
49137,1,1
49138,5,5
49139,3,3
49140,1,1
49141,1,1
49142,1,1
49143,3,3
49144,2,2
49145,2,2
49146,6,6
49147,5,5
49148,3,3
49149,4,4
49150,6,6
49151,6,6
49152,1,1
49153,3,3
49154,1,1
49155,2,2
49156,2,2
49157,4,4
49158,6,6
49159,1,1
49160,2,2
49161,5,5
49162,3,3
49163,6,6
49164,2,2
49165,5,5
49166,5,5
49167,1,1
49168,4,4
49169,6,6
49170,3,3
49171,4,4
49172,2,2
49173,3,3
49174,1,1
49175,2,2
49176,2,2
49177,2,2
49178,6,6
49179,6,6
49180,3,3
49181,4,4
49182,6,6
49183,4,4
49184,4,4
49185,5,5
49186,3,3
49187,2,2
49188,5,5
49189,3,3
49190,5,5
49191,1,1
49192,6,6
49193,3,3
49194,4,4
49195,6,6
49196,3,3
49197,5,5
49198,2,2
49199,4,4
49200,5,5
49201,4,4
49202,3,3
49203,4,4
49204,3,3
49205,4,4
49206,6,6
49207,5,5
49208,6,6
49209,1,1
49210,6,6
49211,4,4
49212,1,1
49213,5,5
49214,6,6
49215,1,1
49216,2,2
49217,2,2
49218,6,6
49219,2,2
49220,6,6
49221,5,5
49222,2,2
49223,2,2
49224,5,5
49225,2,2
49226,6,6
49227,4,4
49228,2,2
49229,2,2
49230,1,1
49231,1,1
49232,4,4
49233,5,5
49234,3,3
49235,6,6
49236,5,5
49237,5,5
49238,2,2
49239,6,6
49240,2,2
49241,5,5
49242,3,3
49243,1,1
49244,6,6
49245,5,5
49246,4,4
49247,1,1
49248,4,4
49249,5,5
49250,1,1
49251,1,1
49252,6,6
49253,4,4
49254,3,3
49255,3,3
49256,4,4
49257,6,6
49258,5,5
49259,5,5
49260,3,3
49261,1,1
49262,5,5
49263,4,4
49264,2,2
49265,2,2
49266,4,4
49267,3,3
49268,6,6
49269,1,1
49270,4,4
49271,2,2
49272,4,4
49273,4,4
49274,1,1
49275,3,3
49276,2,2
49277,4,4
49278,1,1
49279,3,3
49280,1,1
49281,4,4
49282,6,6
49283,2,2
49284,1,1
49285,3,3
49286,6,6
49287,6,6
49288,5,5
49289,2,2
49290,6,6
49291,6,6
49292,1,1
49293,3,3
49294,5,5
49295,4,4
49296,5,5
49297,3,3
49298,2,2
49299,1,1
49300,5,5
49301,6,6
49302,4,4
49303,5,5
49304,6,6
49305,4,4
49306,6,6
49307,3,3
49308,5,5
49309,4,4
49310,3,3
49311,4,4
49312,2,2
49313,1,1
49314,2,2
49315,4,4
49316,3,3
49317,5,5
49318,2,2
49319,5,5
49320,1,1
49321,1,1
49322,1,1
49323,5,5
49324,2,2
49325,2,2
49326,5,5
49327,1,1
49328,6,6
49329,5,5
49330,4,4
49331,4,4
49332,3,3
49333,6,6
49334,5,5
49335,2,2
49336,3,3
49337,1,1
49338,1,1
49339,5,5
49340,1,1
49341,5,5
49342,3,3
49343,5,5
49344,5,5
49345,1,1
49346,4,4
49347,3,3
49348,2,2
49349,3,3
49350,5,5
49351,5,5
49352,4,4
49353,1,1
49354,2,2
49355,5,5
49356,5,5
49357,4,4
49358,2,2
49359,4,4
49360,2,2
49361,4,4
49362,3,3
49363,2,2
49364,1,1
49365,5,5
49366,2,2
49367,2,2
49368,6,6
49369,3,3
49370,2,2
49371,4,4
49372,4,4
49373,4,4
49374,5,5
49375,6,6
49376,4,4
49377,6,6
49378,2,2
49379,3,3
49380,2,2
49381,4,4
49382,6,6
49383,2,2
49384,2,2
49385,2,2
49386,3,3
49387,4,4
49388,1,1
49389,4,4
49390,1,1
49391,5,5
49392,3,3
49393,6,6
49394,3,3
49395,5,5
49396,6,6
49397,2,2
49398,6,6
49399,4,4
49400,1,1
49401,2,2
49402,1,1
49403,6,6
49404,5,5
49405,3,3
49406,6,6
49407,1,1
49408,2,2
49409,3,3
49410,1,1
49411,2,2
49412,2,2
49413,2,2
49414,2,2
49415,3,3
49416,1,1
49417,2,2
49418,2,2
49419,3,3
49420,2,2
49421,4,4
49422,6,6
49423,4,4
49424,5,5
49425,2,2
49426,4,4
49427,2,2
49428,2,2
49429,2,2
49430,6,6
49431,2,2
49432,5,5
49433,1,1
49434,4,4
49435,1,1
49436,4,4
49437,1,1
49438,4,4
49439,1,1
49440,6,6
49441,6,6
49442,6,6
49443,5,5
49444,6,6
49445,6,6
49446,2,2
49447,1,1
49448,6,6
49449,1,1
49450,4,4
49451,3,3
49452,1,1
49453,3,3
49454,5,5
49455,2,2
49456,1,1
49457,1,1
49458,5,5
49459,5,5
49460,1,1
49461,4,4
49462,3,3
49463,2,2
49464,4,4
49465,4,4
49466,6,6
49467,4,4
49468,2,2
49469,5,5
49470,1,1
49471,2,2
49472,5,5
49473,1,1
49474,4,4
49475,3,3
49476,4,4
49477,2,2
49478,4,4
49479,6,6
49480,5,5
49481,6,6
49482,2,2
49483,2,2
49484,2,2
49485,3,3
49486,5,5
49487,2,2
49488,4,4
49489,6,6
49490,4,4
49491,5,5
49492,3,3
49493,5,5
49494,6,6
49495,6,6
49496,6,6
49497,2,2
49498,6,6
49499,2,2
49500,2,2
49501,1,1
49502,1,1
49503,2,2
49504,2,2
49505,5,5
49506,2,2
49507,4,4
49508,3,3
49509,4,4
49510,1,1
49511,3,3
49512,1,1
49513,6,6
49514,1,1
49515,3,3
49516,3,3
49517,2,2
49518,4,4
49519,4,4
49520,6,6
49521,3,3
49522,3,3
49523,5,5
49524,6,6
49525,4,4
49526,2,2
49527,2,2
49528,3,3
49529,3,3
49530,1,1
49531,4,4
49532,4,4
49533,4,4
49534,6,6
49535,3,3
49536,3,3
49537,3,3
49538,2,2
49539,2,2
49540,2,2
49541,6,6
49542,4,4
49543,6,6
49544,6,6
49545,5,5
49546,3,3
49547,2,2
49548,1,1
49549,5,5
49550,4,4
49551,3,3
49552,6,6
49553,2,2
49554,5,5
49555,1,1
49556,2,2
49557,5,5
49558,5,5
49559,4,4
49560,5,5
49561,4,4
49562,3,3
49563,3,3
49564,1,1
49565,4,4
49566,2,2
49567,1,1
49568,5,5
49569,3,3
49570,5,5
49571,3,3
49572,1,1
49573,4,4
49574,3,3
49575,6,6
49576,2,2
49577,2,2
49578,4,4
49579,4,4
49580,4,4
49581,5,5
49582,1,1
49583,3,3
49584,1,1
49585,3,3
49586,6,6
49587,3,3
49588,5,5
49589,6,6
49590,4,4
49591,4,4
49592,2,2
49593,1,1
49594,4,4
49595,1,1
49596,5,5
49597,4,4
49598,1,1
49599,4,4
49600,3,3
49601,3,3
49602,3,3
49603,1,1
49604,4,4
49605,4,4
49606,4,4
49607,3,3
49608,3,3
49609,5,5
49610,2,2
49611,3,3
49612,6,6
49613,5,5
49614,3,3
49615,3,3
49616,5,5
49617,1,1
49618,1,1
49619,5,5
49620,2,2
49621,4,4
49622,5,5
49623,1,1
49624,3,3
49625,5,5
49626,3,3
49627,6,6
49628,5,5
49629,3,3
49630,1,1
49631,3,3
49632,2,2
49633,1,1
49634,5,5
49635,2,2
49636,5,5
49637,6,6
49638,1,1
49639,1,1
49640,2,2
49641,5,5
49642,5,5
49643,4,4
49644,3,3
49645,6,6
49646,3,3
49647,1,1
49648,1,1
49649,5,5
49650,1,1
49651,6,6
49652,5,5
49653,4,4
49654,1,1
49655,5,5
49656,3,3
49657,6,6
49658,6,6
49659,4,4
49660,3,3
49661,5,5
49662,5,5
49663,5,5
49664,6,6
49665,4,4
49666,4,4
49667,2,2
49668,3,3
49669,5,5
49670,4,4
49671,4,4
49672,4,4
49673,5,5
49674,1,1
49675,4,4
49676,5,5
49677,5,5
49678,1,1
49679,5,5
49680,1,1
49681,4,4
49682,6,6
49683,3,3
49684,4,4
49685,3,3
49686,3,3
49687,6,6
49688,3,3
49689,3,3
49690,4,4
49691,2,2
49692,3,3
49693,4,4
49694,5,5
49695,6,6
49696,2,2
49697,2,2
49698,2,2
49699,3,3
49700,3,3
49701,6,6
49702,4,4
49703,6,6
49704,2,2
49705,6,6
49706,6,6
49707,2,2
49708,5,5
49709,3,3
49710,5,5
49711,4,4
49712,2,2
49713,4,4
49714,6,6
49715,3,3
49716,4,4
49717,4,4
49718,1,1
49719,4,4
49720,5,5
49721,1,1
49722,3,3
49723,3,3
49724,1,1
49725,4,4
49726,5,5
49727,5,5
49728,3,3
49729,3,3
49730,6,6
49731,6,6
49732,4,4
49733,6,6
49734,2,2
49735,4,4
49736,6,6
49737,4,4
49738,3,3
49739,5,5
49740,1,1
49741,4,4
49742,1,1
49743,2,2
49744,2,2
49745,5,5
49746,6,6
49747,5,5
49748,5,5
49749,5,5
49750,6,6
49751,5,5
49752,4,4
49753,5,5
49754,3,3
49755,5,5
49756,3,3
49757,5,5
49758,3,3
49759,6,6
49760,6,6
49761,2,2
49762,4,4
49763,6,6
49764,2,2
49765,6,6
49766,6,6
49767,4,4
49768,2,2
49769,2,2
49770,4,4
49771,5,5
49772,6,6
49773,2,2
49774,6,6
49775,5,5
49776,6,6
49777,6,6
49778,2,2
49779,2,2
49780,6,6
49781,1,1
49782,6,6
49783,3,3
49784,3,3
49785,3,3
49786,5,5
49787,1,1
49788,6,6
49789,2,2
49790,6,6
49791,5,5
49792,4,4
49793,2,2
49794,3,3
49795,1,1
49796,6,6
49797,2,2
49798,3,3
49799,1,1
49800,2,2
49801,5,5
49802,2,2
49803,3,3
49804,2,2
49805,3,3
49806,3,3
49807,1,1
49808,2,2
49809,4,4
49810,5,5
49811,1,1
49812,1,1
49813,4,4
49814,6,6
49815,4,4
49816,4,4
49817,6,6
49818,5,5
49819,3,3
49820,5,5
49821,3,3
49822,1,1
49823,2,2
49824,1,1
49825,4,4
49826,1,1
49827,4,4
49828,1,1
49829,5,5
49830,5,5
49831,3,3
49832,4,4
49833,4,4
49834,6,6
49835,5,5
49836,4,4
49837,3,3
49838,6,6
49839,2,2
49840,4,4
49841,4,4
49842,6,6
49843,4,4
49844,2,2
49845,3,3
49846,3,3
49847,2,2
49848,3,3
49849,1,1
49850,1,1
49851,3,3
49852,2,2
49853,6,6
49854,5,5
49855,2,2
49856,4,4
49857,5,5
49858,1,1
49859,5,5
49860,2,2
49861,6,6
49862,6,6
49863,4,4
49864,5,5
49865,5,5
49866,2,2
49867,3,3
49868,1,1
49869,6,6
49870,3,3
49871,3,3
49872,5,5
49873,4,4
49874,2,2
49875,3,3
49876,1,1
49877,4,4
49878,2,2
49879,1,1
49880,4,4
49881,3,3
49882,1,1
49883,1,1
49884,6,6
49885,3,3
49886,1,1
49887,2,2
49888,6,6
49889,3,3
49890,4,4
49891,1,1
49892,4,4
49893,6,6
49894,6,6
49895,5,5
49896,5,5
49897,2,2
49898,5,5
49899,6,6
49900,1,1
49901,5,5
49902,2,2
49903,3,3
49904,2,2
49905,4,4
49906,1,1
49907,3,3
49908,3,3
49909,2,2
49910,3,3
49911,2,2
49912,1,1
49913,4,4
49914,4,4
49915,1,1
49916,2,2
49917,5,5
49918,3,3
49919,2,2
49920,2,2
49921,3,3
49922,4,4
49923,1,1
49924,2,2
49925,2,2
49926,5,5
49927,2,2
49928,2,2
49929,1,1
49930,1,1
49931,4,4
49932,1,1
49933,2,2
49934,1,1
49935,3,3
49936,3,3
49937,6,6
49938,3,3
49939,2,2
49940,1,1
49941,6,6
49942,5,5
49943,2,2
49944,6,6
49945,6,6
49946,1,1
49947,1,1
49948,3,3
49949,3,3
49950,5,5
49951,5,5
49952,3,3
49953,3,3
49954,6,6
49955,4,4
49956,1,1
49957,3,3
49958,6,6
49959,1,1
49960,4,4
49961,6,6
49962,1,1
49963,6,6
49964,3,3
49965,5,5
49966,3,3
49967,2,2
49968,4,4
49969,4,4
49970,5,5
49971,5,5
49972,6,6
49973,5,5
49974,3,3
49975,4,4
49976,6,6
49977,2,2
49978,1,1
49979,4,4
49980,5,5
49981,5,5
49982,5,5
49983,1,1
49984,6,6
49985,3,3
49986,6,6
49987,2,2
49988,4,4
49989,1,1
49990,1,1
49991,5,5
49992,5,5
49993,4,4
49994,2,2
49995,6,6
49996,3,3
49997,2,2
49998,2,2
49999,5,5
50000,4,4
50001,3,3
50002,5,5
50003,4,4
50004,3,3
50005,4,4
50006,2,2
50007,2,2
50008,6,6
50009,5,5
50010,4,4
50011,6,6
50012,1,1
50013,2,2
50014,6,6
50015,2,2
50016,4,4
50017,6,6
50018,4,4
50019,3,3
50020,1,1
50021,6,6
50022,2,2
50023,1,1
50024,6,6
50025,1,1
50026,2,2
50027,4,4
50028,6,6
50029,3,3
50030,5,5
50031,2,2
50032,3,3
50033,4,4
50034,3,3
50035,2,2
50036,5,5
50037,4,4
50038,1,1
50039,6,6
50040,3,3
50041,6,6
50042,1,1
50043,4,4
50044,6,6
50045,3,3
50046,1,1
50047,5,5
50048,3,3
50049,6,6
50050,6,6
50051,1,1
50052,4,4
50053,2,2
50054,5,5
50055,3,3
50056,1,1
50057,2,2
50058,4,4
50059,4,4
50060,5,5
50061,4,4
50062,6,6
50063,3,3
50064,6,6
50065,1,1
50066,1,1
50067,3,3
50068,1,1
50069,4,4
50070,5,5
50071,6,6
50072,2,2
50073,2,2
50074,3,3
50075,5,5
50076,5,5
50077,4,4
50078,6,6
50079,4,4
50080,3,3
50081,6,6
50082,5,5
50083,1,1
50084,2,2
50085,1,1
50086,3,3
50087,5,5
50088,2,2
50089,6,6
50090,6,6
50091,6,6
50092,2,2
50093,1,1
50094,5,5
50095,3,3
50096,4,4
50097,3,3
50098,1,1
50099,6,6
50100,5,5
50101,5,5
50102,1,1
50103,6,6
50104,4,4
50105,6,6
50106,5,5
50107,1,1
50108,1,1
50109,2,2
50110,1,1
50111,3,3
50112,3,3
50113,6,6
50114,4,4
50115,2,2
50116,1,1
50117,5,5
50118,6,6
50119,6,6
50120,3,3
50121,2,2
50122,3,3
50123,4,4
50124,2,2
50125,5,5
50126,5,5
50127,1,1
50128,5,5
50129,2,2
50130,3,3
50131,5,5
50132,1,1
50133,6,6
50134,6,6
50135,1,1
50136,4,4
50137,4,4
50138,6,6
50139,5,5
50140,1,1
50141,2,2
50142,2,2
50143,6,6
50144,4,4
50145,5,5
50146,2,2
50147,4,4
50148,4,4
50149,6,6
50150,2,2
50151,6,6
50152,4,4
50153,4,4
50154,3,3
50155,1,1
50156,1,1
50157,3,3
50158,2,2
50159,6,6
50160,6,6
50161,5,5
50162,4,4
50163,4,4
50164,5,5
50165,5,5
50166,2,2
50167,1,1
50168,2,2
50169,6,6
50170,2,2
50171,3,3
50172,4,4
50173,4,4
50174,3,3
50175,2,2
50176,1,1
50177,1,1
50178,4,4
50179,6,6
50180,6,6
50181,4,4
50182,6,6
50183,2,2
50184,4,4
50185,5,5
50186,5,5
50187,2,2
50188,4,4
50189,6,6
50190,3,3
50191,4,4
50192,1,1
50193,4,4
50194,4,4
50195,4,4
50196,1,1
50197,4,4
50198,6,6
50199,5,5
50200,2,2
50201,6,6
50202,6,6
50203,3,3
50204,2,2
50205,3,3
50206,6,6
50207,6,6
50208,4,4
50209,4,4
50210,2,2
50211,1,1
50212,1,1
50213,6,6
50214,6,6
50215,2,2
50216,6,6
50217,4,4
50218,5,5
50219,5,5
50220,1,1
50221,4,4
50222,4,4
50223,2,2
50224,1,1
50225,3,3
50226,4,4
50227,2,2
50228,1,1
50229,3,3
50230,5,5
50231,5,5
50232,1,1
50233,2,2
50234,1,1
50235,2,2
50236,5,5
50237,6,6
50238,2,2
50239,6,6
50240,1,1
50241,4,4
50242,6,6
50243,3,3
50244,4,4
50245,2,2
50246,3,3
50247,5,5
50248,6,6
50249,2,2
50250,1,1
50251,5,5
50252,2,2
50253,6,6
50254,2,2
50255,3,3
50256,3,3
50257,3,3
50258,4,4
50259,5,5
50260,5,5
50261,1,1
50262,5,5
50263,1,1
50264,4,4
50265,5,5
50266,3,3
50267,1,1
50268,2,2
50269,1,1
50270,2,2
50271,6,6
50272,2,2
50273,3,3
50274,2,2
50275,2,2
50276,1,1
50277,3,3
50278,4,4
50279,6,6
50280,5,5
50281,2,2
50282,3,3
50283,4,4
50284,3,3
50285,3,3
50286,4,4
50287,1,1
50288,1,1
50289,3,3
50290,3,3
50291,4,4
50292,3,3
50293,6,6
50294,6,6
50295,3,3
50296,6,6
50297,5,5
50298,6,6
50299,6,6
50300,6,6
50301,5,5
50302,3,3
50303,5,5
50304,6,6
50305,1,1
50306,6,6
50307,3,3
50308,2,2
50309,4,4
50310,6,6
50311,5,5
50312,4,4
50313,1,1
50314,4,4
50315,6,6
50316,2,2
50317,4,4
50318,5,5
50319,2,2
50320,2,2
50321,6,6
50322,2,2
50323,1,1
50324,2,2
50325,6,6
50326,3,3
50327,2,2
50328,1,1
50329,6,6
50330,1,1
50331,4,4
50332,5,5
50333,4,4
50334,4,4
50335,4,4
50336,6,6
50337,2,2
50338,4,4
50339,4,4
50340,3,3
50341,2,2
50342,3,3
50343,6,6
50344,1,1
50345,3,3
50346,5,5
50347,2,2
50348,5,5
50349,6,6
50350,5,5
50351,4,4
50352,2,2
50353,1,1
50354,5,5
50355,3,3
50356,1,1
50357,1,1
50358,1,1
50359,6,6
50360,4,4
50361,1,1
50362,1,1
50363,4,4
50364,6,6
50365,1,1
50366,4,4
50367,4,4
50368,2,2
50369,3,3
50370,4,4
50371,3,3
50372,6,6
50373,3,3
50374,6,6
50375,6,6
50376,6,6
50377,4,4
50378,3,3
50379,5,5
50380,6,6
50381,2,2
50382,6,6
50383,2,2
50384,2,2
50385,2,2
50386,3,3
50387,1,1
50388,2,2
50389,4,4
50390,1,1
50391,6,6
50392,6,6
50393,4,4
50394,4,4
50395,1,1
50396,4,4
50397,1,1
50398,6,6
50399,6,6
50400,4,4
50401,6,6
50402,6,6
50403,4,4
50404,6,6
50405,2,2
50406,2,2
50407,3,3
50408,4,4
50409,2,2
50410,4,4
50411,5,5
50412,6,6
50413,5,5
50414,4,4
50415,4,4
50416,1,1
50417,2,2
50418,6,6
50419,3,3
50420,2,2
50421,3,3
50422,4,4
50423,3,3
50424,1,1
50425,3,3
50426,5,5
50427,2,2
50428,6,6
50429,6,6
50430,1,1
50431,5,5
50432,1,1
50433,1,1
50434,5,5
50435,4,4
50436,4,4
50437,5,5
50438,6,6
50439,5,5
50440,4,4
50441,5,5
50442,5,5
50443,3,3
50444,2,2
50445,1,1
50446,1,1
50447,6,6
50448,4,4
50449,2,2
50450,1,1
50451,6,6
50452,1,1
50453,6,6
50454,5,5
50455,5,5
50456,5,5
50457,4,4
50458,2,2
50459,4,4
50460,6,6
50461,4,4
50462,4,4
50463,6,6
50464,2,2
50465,6,6
50466,4,4
50467,4,4
50468,4,4
50469,4,4
50470,2,2
50471,1,1
50472,4,4
50473,1,1
50474,4,4
50475,2,2
50476,6,6
50477,3,3
50478,1,1
50479,4,4
50480,4,4
50481,2,2
50482,2,2
50483,2,2
50484,6,6
50485,6,6
50486,2,2
50487,3,3
50488,6,6
50489,5,5
50490,5,5
50491,4,4
50492,1,1
50493,6,6
50494,5,5
50495,4,4
50496,1,1
50497,4,4
50498,3,3
50499,2,2
50500,1,1
50501,3,3
50502,2,2
50503,6,6
50504,2,2
50505,6,6
50506,5,5
50507,5,5
50508,1,1
50509,3,3
50510,3,3
50511,3,3
50512,6,6
50513,5,5
50514,3,3
50515,1,1
50516,2,2
50517,4,4
50518,4,4
50519,1,1
50520,2,2
50521,5,5
50522,5,5
50523,6,6
50524,5,5
50525,3,3
50526,3,3
50527,6,6
50528,2,2
50529,6,6
50530,4,4
50531,2,2
50532,1,1
50533,5,5
50534,3,3
50535,5,5
50536,5,5
50537,3,3
50538,5,5
50539,4,4
50540,4,4
50541,4,4
50542,4,4
50543,6,6
50544,4,4
50545,4,4
50546,4,4
50547,6,6
50548,2,2
50549,6,6
50550,2,2
50551,3,3
50552,4,4
50553,3,3
50554,4,4
50555,2,2
50556,3,3
50557,2,2
50558,2,2
50559,6,6
50560,3,3
50561,6,6
50562,6,6
50563,6,6
50564,2,2
50565,2,2
50566,1,1
50567,3,3
50568,1,1
50569,3,3
50570,3,3
50571,1,1
50572,2,2
50573,4,4
50574,4,4
50575,1,1
50576,2,2
50577,4,4
50578,5,5
50579,3,3
50580,4,4
50581,2,2
50582,1,1
50583,2,2
50584,4,4
50585,3,3
50586,1,1
50587,5,5
50588,1,1
50589,1,1
50590,3,3
50591,5,5
50592,4,4
50593,2,2
50594,2,2
50595,4,4
50596,3,3
50597,2,2
50598,4,4
50599,1,1
50600,2,2
50601,4,4
50602,2,2
50603,5,5
50604,2,2
50605,6,6
50606,4,4
50607,4,4
50608,1,1
50609,2,2
50610,2,2
50611,2,2
50612,1,1
50613,4,4
50614,3,3
50615,6,6
50616,4,4
50617,3,3
50618,4,4
50619,2,2
50620,4,4
50621,5,5
50622,5,5
50623,4,4
50624,3,3
50625,1,1
50626,4,4
50627,5,5
50628,2,2
50629,4,4
50630,6,6
50631,5,5
50632,1,1
50633,2,2
50634,2,2
50635,4,4
50636,3,3
50637,5,5
50638,3,3
50639,2,2
50640,4,4
50641,6,6
50642,4,4
50643,5,5
50644,6,6
50645,3,3
50646,3,3
50647,5,5
50648,3,3
50649,2,2
50650,3,3
50651,3,3
50652,5,5
50653,3,3
50654,6,6
50655,1,1
50656,1,1
50657,6,6
50658,2,2
50659,3,3
50660,4,4
50661,4,4
50662,5,5
50663,5,5
50664,5,5
50665,2,2
50666,4,4
50667,4,4
50668,3,3
50669,1,1
50670,6,6
50671,4,4
50672,5,5
50673,4,4
50674,6,6
50675,4,4
50676,4,4
50677,3,3
50678,2,2
50679,5,5
50680,6,6
50681,2,2
50682,3,3
50683,4,4
50684,5,5
50685,6,6
50686,3,3
50687,3,3
50688,1,1
50689,3,3
50690,2,2
50691,3,3
50692,6,6
50693,3,3
50694,5,5
50695,6,6
50696,3,3
50697,1,1
50698,4,4
50699,2,2
50700,2,2
50701,4,4
50702,4,4
50703,6,6
50704,2,2
50705,1,1
50706,4,4
50707,3,3
50708,3,3
50709,1,1
50710,5,5
50711,6,6
50712,6,6
50713,2,2
50714,1,1
50715,4,4
50716,6,6
50717,2,2
50718,3,3
50719,4,4
50720,1,1
50721,3,3
50722,5,5
50723,2,2
50724,1,1
50725,3,3
50726,6,6
50727,4,4
50728,5,5
50729,1,1
50730,1,1
50731,4,4
50732,5,5
50733,3,3
50734,4,4
50735,3,3
50736,1,1
50737,3,3
50738,6,6
50739,6,6
50740,6,6
50741,6,6
50742,1,1
50743,2,2
50744,5,5
50745,5,5
50746,5,5
50747,6,6
50748,4,4
50749,1,1
50750,4,4
50751,6,6
50752,1,1
50753,2,2
50754,2,2
50755,5,5
50756,6,6
50757,2,2
50758,3,3
50759,5,5
50760,1,1
50761,3,3
50762,4,4
50763,4,4
50764,6,6
50765,5,5
50766,1,1
50767,5,5
50768,6,6
50769,4,4
50770,1,1
50771,5,5
50772,2,2
50773,3,3
50774,4,4
50775,1,1
50776,1,1
50777,4,4
50778,6,6
50779,4,4
50780,5,5
50781,3,3
50782,6,6
50783,1,1
50784,5,5
50785,5,5
50786,3,3
50787,5,5
50788,2,2
50789,1,1
50790,2,2
50791,4,4
50792,6,6
50793,2,2
50794,1,1
50795,6,6
50796,4,4
50797,6,6
50798,3,3
50799,6,6
50800,2,2
50801,4,4
50802,3,3
50803,1,1
50804,5,5
50805,3,3
50806,2,2
50807,3,3
50808,3,3
50809,1,1
50810,2,2
50811,6,6
50812,5,5
50813,1,1
50814,3,3
50815,1,1
